"ID","Alcoholic.Status"
279,"Y"
280,"Y"
281,"N"
282,"Y"
283,"N"
284,"N"
285,"N"
286,"N"
287,"Y"
288,"N"
289,"Y"
290,"N"
291,"Y"
292,"Y"
293,"N"
294,"N"
295,"N"
296,"Y"
297,"Y"
298,"Y"
299,"N"
300,"Y"
301,"N"
302,"N"
303,"Y"
304,"Y"
305,"Y"
306,"Y"
307,"N"
308,"N"
309,"Y"
310,"N"
311,"Y"
312,"N"
313,"Y"
314,"Y"
315,"N"
316,"Y"
317,"N"
318,"N"
319,"N"
320,"Y"
321,"Y"
322,"Y"
323,"N"
324,"N"
325,"Y"
326,"Y"
327,"N"
328,"N"
329,"N"
330,"N"
331,"N"
332,"N"
333,"N"
334,"Y"
335,"N"
336,"Y"
337,"N"
338,"Y"
339,"N"
340,"N"
341,"Y"
342,"N"
343,"Y"
344,"Y"
345,"Y"
346,"Y"
347,"Y"
348,"Y"
349,"Y"
350,"N"
351,"N"
352,"N"
353,"N"
354,"Y"
355,"Y"
356,"Y"
357,"N"
358,"Y"
359,"Y"
360,"N"
361,"N"
362,"N"
363,"N"
364,"Y"
365,"Y"
366,"N"
367,"Y"
368,"N"
369,"N"
370,"N"
371,"N"
372,"N"
373,"N"
374,"Y"
375,"N"
376,"Y"
377,"Y"
378,"Y"
379,"N"
380,"N"
381,"N"
382,"N"
383,"N"
384,"N"
385,"N"
386,"N"
387,"Y"
388,"Y"
389,"Y"
390,"N"
391,"N"
392,"N"
393,"Y"
394,"Y"
395,"N"
396,"N"
397,"N"
398,"Y"
399,"Y"
400,"Y"
401,"N"
402,"Y"
403,"Y"
404,"N"
405,"N"
406,"N"
407,"Y"
408,"N"
409,"Y"
410,"N"
411,"N"
412,"Y"
413,"Y"
414,"Y"
415,"Y"
416,"Y"
417,"Y"
418,"N"
419,"Y"
420,"N"
421,"N"
422,"N"
423,"Y"
424,"N"
425,"N"
426,"Y"
427,"Y"
428,"Y"
429,"N"
430,"Y"
431,"Y"
432,"Y"
433,"N"
434,"N"
435,"N"
436,"N"
437,"N"
438,"Y"
439,"Y"
440,"N"
441,"Y"
442,"Y"
443,"N"
444,"N"
445,"Y"
446,"N"
447,"Y"
448,"Y"
449,"N"
450,"N"
451,"Y"
452,"Y"
453,"Y"
454,"N"
455,"N"
456,"Y"
457,"Y"
458,"N"
459,"Y"
460,"N"
461,"N"
462,"N"
463,"N"
464,"N"
465,"Y"
466,"N"
467,"N"
468,"Y"
469,"Y"
470,"Y"
471,"Y"
472,"N"
473,"N"
474,"Y"
475,"N"
476,"Y"
477,"Y"
478,"Y"
479,"Y"
480,"Y"
481,"Y"
482,"N"
483,"Y"
484,"N"
485,"Y"
486,"Y"
487,"Y"
488,"Y"
489,"Y"
490,"Y"
491,"Y"
492,"N"
493,"N"
494,"N"
495,"N"
496,"N"
497,"N"
498,"N"
499,"Y"
500,"N"
501,"N"
502,"N"
503,"Y"
504,"Y"
505,"N"
506,"N"
507,"Y"
508,"Y"
509,"Y"
510,"Y"
511,"Y"
512,"N"
513,"Y"
514,"Y"
515,"N"
516,"Y"
517,"N"
518,"N"
519,"N"
520,"N"
521,"Y"
522,"N"
523,"Y"
524,"Y"
525,"Y"
526,"Y"
527,"N"
528,"Y"
529,"Y"
530,"Y"
531,"N"
532,"Y"
533,"Y"
534,"N"
535,"Y"
536,"N"
537,"Y"
538,"N"
539,"N"
540,"Y"
541,"Y"
542,"N"
543,"N"
544,"N"
545,"N"
546,"N"
547,"N"
548,"N"
549,"Y"
550,"Y"
551,"N"
552,"N"
553,"N"
554,"Y"
555,"Y"
556,"Y"
557,"N"
558,"Y"
559,"N"
560,"N"
561,"Y"
562,"Y"
563,"N"
564,"Y"
565,"N"
566,"Y"
567,"Y"
568,"Y"
569,"Y"
570,"Y"
571,"N"
572,"Y"
573,"Y"
574,"N"
575,"N"
576,"N"
577,"N"
578,"N"
579,"Y"
580,"N"
581,"N"
582,"Y"
583,"Y"
584,"N"
585,"Y"
586,"Y"
587,"Y"
588,"Y"
589,"N"
590,"N"
591,"Y"
592,"Y"
593,"Y"
594,"Y"
595,"Y"
596,"Y"
597,"Y"
598,"N"
599,"N"
600,"N"
601,"Y"
602,"Y"
603,"N"
604,"Y"
605,"N"
606,"N"
607,"N"
608,"N"
609,"Y"
610,"Y"
611,"N"
612,"N"
613,"N"
614,"Y"
615,"Y"
616,"Y"
617,"Y"
618,"Y"
619,"N"
620,"N"
621,"Y"
622,"N"
623,"Y"
624,"Y"
625,"Y"
626,"Y"
627,"Y"
628,"Y"
629,"Y"
630,"N"
631,"N"
632,"Y"
633,"Y"
634,"N"
635,"Y"
636,"N"
637,"N"
638,"N"
639,"N"
640,"Y"
641,"Y"
642,"Y"
643,"Y"
644,"Y"
645,"N"
646,"N"
647,"N"
648,"Y"
649,"Y"
650,"N"
651,"N"
652,"N"
653,"Y"
654,"N"
655,"Y"
656,"Y"
657,"N"
658,"N"
659,"N"
660,"N"
661,"Y"
662,"Y"
663,"Y"
664,"N"
665,"Y"
666,"N"
667,"N"
668,"N"
669,"N"
670,"N"
671,"N"
672,"Y"
673,"N"
674,"N"
675,"Y"
676,"N"
677,"N"
678,"Y"
679,"N"
680,"Y"
681,"Y"
682,"N"
683,"Y"
684,"Y"
685,"Y"
686,"N"
687,"N"
688,"N"
689,"Y"
690,"Y"
691,"N"
692,"Y"
693,"N"
694,"N"
695,"Y"
696,"N"
697,"Y"
698,"Y"
699,"N"
700,"N"
701,"N"
702,"N"
703,"N"
704,"N"
705,"N"
706,"Y"
707,"N"
708,"Y"
709,"N"
710,"Y"
711,"N"
712,"Y"
713,"N"
714,"N"
715,"Y"
716,"N"
717,"Y"
718,"Y"
719,"N"
720,"Y"
721,"Y"
722,"N"
723,"Y"
724,"Y"
725,"Y"
726,"N"
727,"Y"
728,"N"
729,"Y"
730,"N"
731,"Y"
732,"Y"
733,"N"
734,"N"
735,"N"
736,"N"
737,"Y"
738,"N"
739,"N"
740,"Y"
741,"N"
742,"Y"
743,"N"
744,"Y"
745,"N"
746,"Y"
747,"N"
748,"Y"
749,"N"
750,"N"
751,"Y"
752,"Y"
753,"N"
754,"N"
755,"N"
756,"N"
757,"Y"
758,"Y"
759,"N"
760,"Y"
761,"N"
762,"N"
763,"N"
764,"N"
765,"N"
766,"N"
767,"N"
768,"Y"
769,"N"
770,"Y"
771,"Y"
772,"Y"
773,"Y"
774,"N"
775,"N"
776,"Y"
777,"N"
778,"N"
779,"Y"
780,"N"
781,"Y"
782,"N"
783,"N"
784,"N"
785,"N"
786,"Y"
787,"Y"
788,"Y"
789,"N"
790,"N"
791,"Y"
792,"Y"
793,"N"
794,"Y"
795,"N"
796,"Y"
797,"N"
798,"N"
799,"Y"
800,"N"
801,"N"
802,"Y"
803,"N"
804,"Y"
805,"Y"
806,"N"
807,"Y"
808,"Y"
809,"Y"
810,"Y"
811,"N"
812,"N"
813,"N"
814,"N"
815,"Y"
816,"N"
817,"Y"
818,"N"
819,"N"
820,"Y"
821,"Y"
822,"Y"
823,"N"
824,"N"
825,"N"
826,"Y"
827,"Y"
828,"Y"
829,"N"
830,"Y"
831,"N"
832,"Y"
833,"Y"
834,"Y"
835,"N"
836,"Y"
837,"N"
838,"Y"
839,"N"
840,"Y"
841,"N"
842,"Y"
843,"N"
844,"N"
845,"Y"
846,"N"
847,"N"
848,"N"
849,"Y"
850,"N"
851,"N"
852,"Y"
853,"Y"
854,"Y"
855,"Y"
856,"Y"
857,"Y"
858,"Y"
859,"Y"
860,"Y"
861,"N"
862,"Y"
863,"N"
864,"N"
865,"N"
866,"Y"
867,"N"
868,"N"
869,"Y"
870,"Y"
871,"Y"
872,"N"
873,"N"
874,"N"
875,"N"
876,"N"
877,"Y"
878,"Y"
879,"Y"
880,"Y"
881,"N"
882,"Y"
883,"Y"
884,"N"
885,"N"
886,"N"
887,"Y"
888,"N"
889,"N"
890,"Y"
891,"Y"
892,"Y"
893,"Y"
894,"N"
895,"N"
896,"Y"
897,"N"
898,"N"
899,"Y"
900,"N"
901,"N"
902,"Y"
903,"N"
904,"Y"
905,"Y"
906,"N"
907,"N"
908,"N"
909,"N"
910,"N"
911,"N"
912,"Y"
913,"Y"
914,"N"
915,"N"
916,"N"
917,"Y"
918,"Y"
919,"N"
920,"N"
921,"N"
922,"Y"
923,"Y"
924,"N"
925,"Y"
926,"N"
927,"Y"
928,"N"
929,"Y"
930,"N"
931,"N"
932,"Y"
933,"N"
934,"N"
935,"N"
936,"N"
937,"N"
938,"Y"
939,"Y"
940,"N"
941,"Y"
942,"N"
943,"Y"
944,"N"
945,"N"
946,"Y"
947,"Y"
948,"N"
949,"N"
950,"Y"
951,"N"
952,"N"
953,"N"
954,"Y"
955,"Y"
956,"N"
957,"Y"
958,"Y"
959,"N"
960,"Y"
961,"N"
962,"Y"
963,"N"
964,"Y"
965,"N"
966,"Y"
967,"N"
968,"Y"
969,"Y"
970,"Y"
971,"Y"
972,"N"
973,"N"
974,"N"
975,"Y"
976,"N"
977,"Y"
978,"N"
979,"Y"
980,"N"
981,"N"
982,"Y"
983,"N"
984,"N"
985,"Y"
986,"Y"
987,"Y"
988,"Y"
989,"N"
990,"N"
991,"Y"
992,"N"
993,"Y"
994,"Y"
995,"N"
996,"Y"
997,"Y"
998,"N"
999,"Y"
1000,"N"
1001,"Y"
1002,"N"
1003,"N"
1004,"N"
1005,"N"
1006,"Y"
1007,"Y"
1008,"Y"
1009,"N"
1010,"Y"
1011,"Y"
1012,"Y"
1013,"N"
1014,"Y"
1015,"N"
1016,"N"
1017,"N"
1018,"N"
1019,"N"
1020,"N"
1021,"N"
1022,"Y"
1023,"N"
1024,"Y"
1025,"Y"
1026,"Y"
1027,"Y"
1028,"N"
1029,"Y"
1030,"N"
1031,"N"
1032,"N"
1033,"N"
1034,"N"
1035,"N"
1036,"N"
1037,"N"
1038,"N"
1039,"N"
1040,"N"
1041,"Y"
1042,"Y"
1043,"Y"
1044,"N"
1045,"N"
1046,"Y"
1047,"Y"
1048,"Y"
1049,"N"
1050,"Y"
1051,"N"
1052,"N"
1053,"Y"
1054,"N"
1055,"Y"
1056,"Y"
1057,"Y"
1058,"N"
1059,"Y"
1060,"Y"
1061,"N"
1062,"N"
1063,"Y"
1064,"Y"
1065,"N"
1066,"N"
1067,"N"
1068,"Y"
1069,"N"
1070,"N"
1071,"N"
1072,"N"
1073,"Y"
1074,"N"
1075,"N"
1076,"N"
1077,"Y"
1078,"Y"
1079,"N"
1080,"Y"
1081,"Y"
1082,"Y"
1083,"Y"
1084,"N"
1085,"N"
1086,"Y"
1087,"N"
1088,"N"
1089,"Y"
1090,"N"
1091,"N"
1092,"Y"
1093,"N"
1094,"Y"
1095,"N"
1096,"N"
1097,"Y"
1098,"N"
1099,"N"
1100,"N"
1101,"N"
1102,"N"
1103,"N"
1104,"N"
1105,"Y"
1106,"Y"
1107,"N"
1108,"Y"
1109,"Y"
1110,"Y"
1111,"N"
1112,"Y"
1113,"N"
1114,"N"
1115,"Y"
1116,"Y"
1117,"N"
1118,"N"
1119,"Y"
1120,"N"
1121,"Y"
1122,"N"
1123,"Y"
1124,"Y"
1125,"N"
1126,"N"
1127,"N"
1128,"N"
1129,"Y"
1130,"Y"
1131,"Y"
1132,"Y"
1133,"Y"
1134,"Y"
1135,"N"
1136,"Y"
1137,"Y"
1138,"Y"
1139,"Y"
1140,"N"
1141,"Y"
1142,"Y"
1143,"N"
1144,"N"
1145,"N"
1146,"N"
1147,"N"
1148,"Y"
1149,"N"
1150,"N"
1151,"N"
1152,"N"
1153,"N"
1154,"N"
1155,"Y"
1156,"N"
1157,"Y"
1158,"Y"
1159,"N"
1160,"Y"
1161,"N"
1162,"Y"
1163,"Y"
1164,"Y"
1165,"Y"
1166,"N"
1167,"N"
1168,"Y"
1169,"Y"
1170,"Y"
1171,"N"
1172,"N"
1173,"Y"
1174,"N"
1175,"N"
1176,"Y"
1177,"N"
1178,"N"
1179,"N"
1180,"Y"
1181,"N"
1182,"Y"
1183,"N"
1184,"N"
1185,"N"
1186,"N"
1187,"N"
1188,"Y"
1189,"Y"
1190,"Y"
1191,"Y"
1192,"N"
1193,"N"
1194,"N"
1195,"Y"
1196,"N"
1197,"Y"
1198,"N"
1199,"N"
1200,"Y"
1201,"N"
1202,"Y"
1203,"N"
1204,"N"
1205,"N"
1206,"N"
1207,"Y"
1208,"Y"
1209,"Y"
1210,"N"
1211,"N"
1212,"N"
1213,"N"
1214,"N"
1215,"N"
1216,"Y"
1217,"Y"
1218,"Y"
1219,"Y"
1220,"Y"
1221,"Y"
1222,"Y"
1223,"Y"
1224,"N"
1225,"Y"
1226,"N"
1227,"N"
1228,"N"
1229,"N"
1230,"Y"
1231,"Y"
1232,"Y"
1233,"Y"
1234,"N"
1235,"Y"
1236,"Y"
1237,"N"
1238,"N"
1239,"Y"
1240,"Y"
1241,"Y"
1242,"Y"
1243,"Y"
1244,"Y"
1245,"Y"
1246,"Y"
1247,"Y"
1248,"N"
1249,"N"
1250,"Y"
1251,"N"
1252,"Y"
1253,"N"
1254,"Y"
1255,"N"
1256,"Y"
1257,"N"
1258,"Y"
1259,"N"
1260,"Y"
1261,"N"
1262,"Y"
1263,"N"
1264,"Y"
1265,"Y"
1266,"N"
1267,"N"
1268,"N"
1269,"Y"
1270,"N"
1271,"Y"
1272,"Y"
1273,"N"
1274,"N"
1275,"N"
1276,"N"
1277,"Y"
1278,"N"
1279,"Y"
1280,"Y"
1281,"N"
1282,"N"
1283,"N"
1284,"Y"
1285,"Y"
1286,"Y"
1287,"N"
1288,"Y"
1289,"N"
1290,"Y"
1291,"N"
1292,"Y"
1293,"N"
1294,"N"
1295,"Y"
1296,"N"
1297,"Y"
1298,"Y"
1299,"N"
1300,"N"
1301,"Y"
1302,"Y"
1303,"N"
1304,"N"
1305,"Y"
1306,"N"
1307,"N"
1308,"N"
1309,"N"
1310,"Y"
1311,"Y"
1312,"Y"
1313,"Y"
1314,"Y"
1315,"Y"
1316,"N"
1317,"N"
1318,"Y"
1319,"N"
1320,"N"
1321,"N"
1322,"N"
1323,"N"
1324,"Y"
1325,"N"
1326,"N"
1327,"N"
1328,"N"
1329,"N"
1330,"N"
1331,"Y"
1332,"Y"
1333,"Y"
1334,"Y"
1335,"N"
1336,"Y"
1337,"N"
1338,"Y"
1339,"N"
1340,"Y"
1341,"Y"
1342,"Y"
1343,"N"
1344,"N"
1345,"Y"
1346,"N"
1347,"N"
1348,"Y"
1349,"Y"
1350,"Y"
1351,"Y"
1352,"Y"
1353,"Y"
1354,"Y"
1355,"Y"
1356,"N"
1357,"N"
1358,"N"
1359,"Y"
1360,"N"
1361,"Y"
1362,"Y"
1363,"N"
1364,"Y"
1365,"N"
1366,"N"
1367,"N"
1368,"N"
1369,"Y"
1370,"Y"
1371,"N"
1372,"Y"
1373,"N"
1374,"Y"
1375,"N"
1376,"N"
1377,"Y"
1378,"N"
1379,"Y"
1380,"Y"
1381,"Y"
1382,"Y"
1383,"N"
1384,"Y"
1385,"N"
1386,"N"
1387,"Y"
1388,"N"
1389,"Y"
1390,"Y"
1391,"Y"
1392,"Y"
1393,"Y"
1394,"N"
1395,"N"
1396,"Y"
1397,"Y"
1398,"N"
1399,"Y"
1400,"N"
1401,"Y"
1402,"Y"
1403,"N"
1404,"N"
1405,"Y"
1406,"N"
1407,"N"
1408,"N"
1409,"N"
1410,"Y"
1411,"Y"
1412,"Y"
1413,"N"
1414,"Y"
1415,"N"
1416,"Y"
1417,"Y"
1418,"N"
1419,"N"
1420,"Y"
1421,"Y"
1422,"Y"
1423,"Y"
1424,"Y"
1425,"Y"
1426,"Y"
1427,"N"
1428,"Y"
1429,"N"
1430,"N"
1431,"Y"
1432,"N"
1433,"Y"
1434,"N"
1435,"Y"
1436,"Y"
1437,"Y"
1438,"N"
1439,"N"
1440,"N"
1441,"Y"
1442,"N"
1443,"Y"
1444,"N"
1445,"Y"
1446,"N"
1447,"N"
1448,"Y"
1449,"Y"
1450,"Y"
1451,"Y"
1452,"Y"
1453,"Y"
1454,"N"
1455,"N"
1456,"Y"
1457,"N"
1458,"Y"
1459,"Y"
1460,"Y"
1461,"Y"
1462,"N"
1463,"Y"
1464,"N"
1465,"Y"
1466,"N"
1467,"Y"
1468,"N"
1469,"N"
1470,"Y"
1471,"Y"
1472,"Y"
1473,"Y"
1474,"N"
1475,"Y"
1476,"Y"
1477,"N"
1478,"N"
1479,"N"
1480,"Y"
1481,"Y"
1482,"Y"
1483,"N"
1484,"Y"
1485,"Y"
1486,"N"
1487,"Y"
1488,"N"
1489,"N"
1490,"Y"
1491,"N"
1492,"Y"
1493,"N"
1494,"N"
1495,"Y"
1496,"N"
1497,"N"
1498,"N"
1499,"Y"
1500,"N"
1501,"N"
1502,"N"
1503,"N"
1504,"N"
1505,"Y"
1506,"Y"
1507,"N"
1508,"N"
1509,"Y"
1510,"Y"
1511,"N"
1512,"N"
1513,"Y"
1514,"Y"
1515,"N"
1516,"N"
1517,"Y"
1518,"N"
1519,"N"
1520,"N"
1521,"Y"
1522,"N"
1523,"Y"
1524,"Y"
1525,"N"
1526,"Y"
1527,"Y"
1528,"N"
1529,"Y"
1530,"N"
1531,"Y"
1532,"N"
1533,"N"
1534,"N"
1535,"N"
1536,"Y"
1537,"Y"
1538,"N"
1539,"N"
1540,"N"
1541,"Y"
1542,"Y"
1543,"Y"
1544,"Y"
1545,"N"
1546,"N"
1547,"Y"
1548,"Y"
1549,"N"
1550,"N"
1551,"N"
1552,"N"
1553,"N"
1554,"N"
1555,"N"
1556,"Y"
1557,"N"
1558,"N"
1559,"N"
1560,"Y"
1561,"Y"
1562,"N"
1563,"Y"
1564,"Y"
1565,"N"
1566,"N"
1567,"Y"
1568,"N"
1569,"Y"
1570,"Y"
1571,"N"
1572,"N"
1573,"N"
1574,"Y"
1575,"N"
1576,"Y"
1577,"Y"
1578,"N"
1579,"Y"
1580,"Y"
1581,"Y"
1582,"Y"
1583,"N"
1584,"N"
1585,"N"
1586,"N"
1587,"N"
1588,"Y"
1589,"Y"
1590,"Y"
1591,"N"
1592,"N"
1593,"Y"
1594,"Y"
1595,"Y"
1596,"Y"
1597,"Y"
1598,"Y"
1599,"N"
1600,"Y"
1601,"N"
1602,"N"
1603,"Y"
1604,"N"
1605,"Y"
1606,"N"
1607,"N"
1608,"N"
1609,"Y"
1610,"N"
1611,"N"
1612,"N"
1613,"Y"
1614,"Y"
1615,"Y"
1616,"Y"
1617,"N"
1618,"Y"
1619,"N"
1620,"N"
1621,"Y"
1622,"Y"
1623,"Y"
1624,"N"
1625,"Y"
1626,"Y"
1627,"Y"
1628,"Y"
1629,"N"
1630,"N"
1631,"N"
1632,"N"
1633,"N"
1634,"N"
1635,"N"
1636,"N"
1637,"N"
1638,"N"
1639,"Y"
1640,"Y"
1641,"N"
1642,"Y"
1643,"Y"
1644,"N"
1645,"N"
1646,"Y"
1647,"N"
1648,"N"
1649,"N"
1650,"N"
1651,"N"
1652,"N"
1653,"N"
1654,"N"
1655,"Y"
1656,"N"
1657,"Y"
1658,"Y"
1659,"N"
1660,"Y"
1661,"Y"
1662,"Y"
1663,"Y"
1664,"N"
1665,"Y"
1666,"Y"
1667,"Y"
1668,"Y"
1669,"Y"
1670,"N"
1671,"N"
1672,"N"
1673,"Y"
1674,"Y"
1675,"Y"
1676,"N"
1677,"Y"
1678,"Y"
1679,"Y"
1680,"N"
1681,"Y"
1682,"Y"
1683,"N"
1684,"Y"
1685,"Y"
1686,"N"
1687,"N"
1688,"N"
1689,"Y"
1690,"N"
1691,"Y"
1692,"Y"
1693,"Y"
1694,"N"
1695,"N"
1696,"Y"
1697,"N"
1698,"N"
1699,"Y"
1700,"N"
1701,"N"
1702,"N"
1703,"Y"
1704,"Y"
1705,"N"
1706,"Y"
1707,"Y"
1708,"N"
1709,"N"
1710,"N"
1711,"N"
1712,"N"
1713,"N"
1714,"Y"
1715,"Y"
1716,"Y"
1717,"N"
1718,"N"
1719,"N"
1720,"N"
1721,"Y"
1722,"N"
1723,"N"
1724,"N"
1725,"N"
1726,"Y"
1727,"Y"
1728,"N"
1729,"N"
1730,"N"
1731,"N"
1732,"N"
1733,"N"
1734,"Y"
1735,"Y"
1736,"Y"
1737,"Y"
1738,"Y"
1739,"Y"
1740,"N"
1741,"N"
1742,"Y"
1743,"N"
1744,"N"
1745,"N"
1746,"N"
1747,"Y"
1748,"Y"
1749,"Y"
1750,"N"
1751,"Y"
1752,"N"
1753,"Y"
1754,"Y"
1755,"N"
1756,"N"
1757,"N"
1758,"Y"
1759,"Y"
1760,"N"
1761,"N"
1762,"Y"
1763,"N"
1764,"Y"
1765,"N"
1766,"Y"
1767,"Y"
1768,"Y"
1769,"Y"
1770,"Y"
1771,"Y"
1772,"Y"
1773,"N"
1774,"N"
1775,"Y"
1776,"N"
1777,"N"
1778,"N"
1779,"N"
1780,"N"
1781,"Y"
1782,"Y"
1783,"Y"
1784,"Y"
1785,"Y"
1786,"N"
1787,"N"
1788,"Y"
1789,"Y"
1790,"Y"
1791,"Y"
1792,"N"
1793,"N"
1794,"Y"
1795,"Y"
1796,"N"
1797,"Y"
1798,"Y"
1799,"N"
1800,"Y"
1801,"N"
1802,"Y"
1803,"Y"
1804,"N"
1805,"Y"
1806,"N"
1807,"N"
1808,"Y"
1809,"Y"
1810,"Y"
1811,"N"
1812,"N"
1813,"Y"
1814,"N"
1815,"Y"
1816,"N"
1817,"Y"
1818,"N"
1819,"N"
1820,"N"
1821,"Y"
1822,"Y"
1823,"Y"
1824,"N"
1825,"Y"
1826,"Y"
1827,"Y"
1828,"Y"
1829,"N"
1830,"Y"
1831,"Y"
1832,"Y"
1833,"N"
1834,"Y"
1835,"N"
1836,"N"
1837,"N"
1838,"N"
1839,"N"
1840,"N"
1841,"Y"
1842,"N"
1843,"N"
1844,"N"
1845,"Y"
1846,"N"
1847,"N"
1848,"N"
1849,"Y"
1850,"N"
1851,"N"
1852,"N"
1853,"Y"
1854,"Y"
1855,"Y"
1856,"Y"
1857,"Y"
1858,"N"
1859,"N"
1860,"N"
1861,"Y"
1862,"N"
1863,"N"
1864,"N"
1865,"Y"
1866,"Y"
1867,"Y"
1868,"Y"
1869,"Y"
1870,"N"
1871,"Y"
1872,"Y"
1873,"N"
1874,"N"
1875,"Y"
1876,"N"
1877,"Y"
1878,"N"
1879,"Y"
1880,"Y"
1881,"N"
1882,"N"
1883,"N"
1884,"Y"
1885,"Y"
1886,"N"
1887,"Y"
1888,"N"
1889,"Y"
1890,"Y"
1891,"N"
1892,"Y"
1893,"Y"
1894,"N"
1895,"Y"
1896,"N"
1897,"N"
1898,"Y"
1899,"Y"
1900,"Y"
1901,"Y"
1902,"N"
1903,"Y"
1904,"N"
1905,"Y"
1906,"N"
1907,"N"
1908,"N"
1909,"N"
1910,"N"
1911,"Y"
1912,"Y"
1913,"Y"
1914,"N"
1915,"N"
1916,"Y"
1917,"Y"
1918,"Y"
1919,"Y"
1920,"N"
1921,"N"
1922,"Y"
1923,"Y"
1924,"Y"
1925,"Y"
1926,"N"
1927,"N"
1928,"Y"
1929,"Y"
1930,"Y"
1931,"Y"
1932,"Y"
1933,"Y"
1934,"Y"
1935,"N"
1936,"N"
1937,"N"
1938,"N"
1939,"N"
1940,"Y"
1941,"N"
1942,"Y"
1943,"N"
1944,"N"
1945,"Y"
1946,"Y"
1947,"Y"
1948,"Y"
1949,"N"
1950,"N"
1951,"N"
1952,"Y"
1953,"N"
1954,"N"
1955,"N"
1956,"N"
1957,"N"
1958,"Y"
1959,"Y"
1960,"Y"
1961,"Y"
1962,"N"
1963,"N"
1964,"Y"
1965,"Y"
1966,"N"
1967,"Y"
1968,"Y"
1969,"N"
1970,"Y"
1971,"Y"
1972,"Y"
1973,"N"
1974,"Y"
1975,"Y"
1976,"Y"
1977,"N"
1978,"Y"
1979,"Y"
1980,"Y"
1981,"Y"
1982,"N"
1983,"N"
1984,"Y"
1985,"Y"
1986,"Y"
1987,"N"
1988,"Y"
1989,"Y"
1990,"Y"
1991,"N"
1992,"Y"
1993,"N"
1994,"N"
1995,"Y"
1996,"N"
